# Approved English-equivalent translations.
# Format: project|resource key|SHA-256 of English source|comma-separated cultures
# Entries cover intentional brands, protocols, acronyms, keyboard labels, scientific symbols, and same-spelling cognates.
# Remove a culture when its translation changes; never add an entry merely to bypass a missing translation.
ShareX.HelpersLib|HotkeyInfo_Page_down|a80390cb496911cb9df102333c266d436eafda4e88bd4c98daed335a28a3901e|ar-YE,cs,da,fa-IR,he-IL,hi,hu,id-ID,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|HotkeyInfo_Scroll_lock|1b686428404673543310d412c5ed314ffb084bfd40c9c4585a3fe10a6fe666ee|ar-YE,cs,da,fa-IR,he-IL,hi,hu,id-ID,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|HotkeyInfo_Shift|2e544a292f6979edfc57eb35f03b1a606ae021747e6f8d6b809e46f699722be5|ar-YE,cs,fa-IR,he-IL,hi,hu,id-ID,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|HotkeyInfo_Win|b980a145c5e8c9e233a0643366ba520a67e98700dd5c552d1bf44eea555a7dcd|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|HotkeyType_Category_Upload|865e89de78d94c747184d6a7e6f5244b453d8062343c07e014ae698cfb0260e8|da,pt-BR
ShareX.HelpersLib|HotkeyType_Metadata|9eddf573cb509f1f62df633e25c052ac1b2a0ff9241e70223c77c73e834c0045|cs,da,id-ID,sv,tr
ShareX.HelpersLib|HotkeyType_MonitorTest|077a7997cf188d6eee3bb2a03611bd406067177e3ffd553e86d66941e6cab85f|de,nl-NL
ShareX.HelpersLib|HotkeyType_OCR|5e5bea5354e3f22eb70cc9df456ef31b0f9e9c1b0fc37e9f9826fc6b339fc719|cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,sv,th,tr,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|HotkeyType_QRCode|2c24d35a117c162de53d300e235a26c5c06ad613bd3c1d02b8388b28b7126775|de,nl-NL
ShareX.HelpersLib|HotkeyType_VideoConverter|347abd456314abb6130200d21b8cd99082856d6086246902b2cb7a42c0366b7a|nl-NL
ShareX.HelpersLib|HotkeyType_VideoThumbnailer|9410f55d994096b03d6417efe420c4deffccf8f8a23e3945469c360f0443b526|de
ShareX.HelpersLib|InputBoxWindow_Default_title|36ecb4f8669133ce744c21982ba4abe2ecd7086e1dc2226ccd6f266f3a5005f8|da,it-IT
ShareX.HelpersLib|InputBoxWindow_Title|35111740caa52dcbad5322be0104f4da4be82530db479f87496f35c0854877b4|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|MyMessageBox_MyMessageBox_No|1ea442a134b2a184bd5d40104401f2a37fbc09ccf3f4bc9da161c6099be3691d|es-MX,es,it-IT
ShareX.HelpersLib|MyMessageBox_MyMessageBox_OK|565339bc4d33d72817b583024112eb7f5cdf3e5eef0252d6ec1b9c9a94e12bb3|cs,da,de,es,fr,hu,it-IT,ja-JP,nl-NL,pl,pt-BR,pt-PT,ro,sv,vi-VN
ShareX.HelpersLib|OutputBoxWindow_Default_title|b2439bcb8dee14b685f137f294b0e0cb62f5aadf45143ce01d79777d435a93b4|da,it-IT
ShareX.HelpersLib|OutputBoxWindow_Title|35111740caa52dcbad5322be0104f4da4be82530db479f87496f35c0854877b4|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|PastebinExpiration_M10|d299ea16814ddf362b77471978022280d97ca1de310ec60bd50b27d8976ca3d3|fr
ShareX.HelpersLib|PastebinExpiration_W1|27168bf32233c8fcdb27c5f2725e980d8fb0fc19b71eafed641f923a2e6eeabf|nl-NL
ShareX.HelpersLib|PastebinPrivacy_Public|591935b15b1c88e2d5f6be0a054604fcf36f0585a6f51098fa3803826fff278c|fr,ro
ShareX.HelpersLib|PNGBitDepth_Bit24|05866fc114d36dd038b86294fa2a3d5f8ff0b144b0878697af3774c698827328|da,de,es-MX,id-ID,it-IT,ja-JP,nl-NL,pt-BR,pt-PT,ro,tr,vi-VN
ShareX.HelpersLib|PNGBitDepth_Bit32|4d5858ae0c310ca95f41d7637948d426ad3b8839b35f0676602c5979cef1b6ab|da,de,es-MX,id-ID,it-IT,ja-JP,nl-NL,pt-BR,pt-PT,tr,vi-VN
ShareX.HelpersLib|PrintWindow_Margin|fd72e15fb51b1938213584f4e4126fdeae37402555a9daaf6d1063d29ea8f92d|id-ID
ShareX.HelpersLib|PrintWindow_Pixels|6ee2cc105a67743140cf7e4ac3486675272a77d64b48ccb066d5f3d5bc620be5|cs,da,de,es-MX,es,fr,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,sv,th,tr,vi-VN
ShareX.HelpersLib|PrivateBinExpiration_M10|d299ea16814ddf362b77471978022280d97ca1de310ec60bd50b27d8976ca3d3|fr
ShareX.HelpersLib|PrivateBinExpiration_M5|2486e2932226f029e1fb2ba1a6265399fee7470cbfe29aa9c7066f354902c060|fr
ShareX.HelpersLib|PrivateBinExpiration_W1|27168bf32233c8fcdb27c5f2725e980d8fb0fc19b71eafed641f923a2e6eeabf|nl-NL
ShareX.HelpersLib|PrivateBinFormat_Markdown|0e52f6b9d02515c59bb4fdeec2762fdbe701080c82986fc4dfbefcb1e2389817|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|ProxyMethod_Manual|b0b9fe24ffa9629125bdc59b122f80d605ab604eb1b74485c2f2ecfde26576ae|es-MX,es,id-ID,pt-BR,pt-PT,ro
ShareX.HelpersLib|ReplCodeMenuCategory_Computer|76ed42d22129dc354362704eb4b54208041b68736f976932aada43bc0035f7c0|da,de,it-IT,nl-NL,ro
ShareX.HelpersLib|ReplCodeMenuCategory_Image|1aa4cb0bcca76e92e30677e809bb3d4b5c066715ef4d558184e319496bcc5125|fr
ShareX.HelpersLib|ReplCodeMenuCategory_Incremental|a017add6bb76387e0f7562230c809a2c7e3f0103d49b40969391c293fd0fe1a4|es,pt-BR,pt-PT,ro
ShareX.HelpersLib|ReplCodeMenuEntry_cn_Computer_name|3abf61b383a33b83cc8ba964557d1f6c440218d581070dd049f07d26ca6f70f3|de
ShareX.HelpersLib|ReplCodeMenuEntry_mi_Current_minute|4b78665bec78390a0feb7a1ec09c92f21b0322772778cc5ad025be97d9554ce8|ro
ShareX.HelpersLib|ReplCodeMenuEntry_pm_Gets_AM_PM|91469c0fc7dd7c3e49437b9a8a214e2c5156fbd89f7628fd75d03df5e41f30e8|cs,he-IL,hu,ja-JP,ko-KR,pl,ro,th,uk
ShareX.HelpersLib|ReplCodeMenuEntry_unix_Unix_timestamp|57c536372fb30c9882041213d54caf3b1c24a0339c1fda6980dd7b07eefa862a|nl-NL,pl
ShareX.HelpersLib|Translator_ASCII|481868aabe586b2a08c07657e7c2deb37bfa054baedf4e5d81e5f2a7c87124ac|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|Translator_Base64|f03d8fe5a6319b92d1237146c5663cab4a21484be21b572f56c60895cf60930d|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.HelpersLib|Translator_Hexadecimal|51ba9460bf0f6b232cbc3ac8b732d1137b7cd5b92a62c8be3d55189cf486510b|es-MX,es,pt-BR,pt-PT
ShareX.HelpersLib|Translator_Text|71988c4d8e0803ba4519f0b2864c1331c14a1890bf8694e251379177bfedb5c3|cs,de,ro,sv
ShareX.HelpersLib|UpdateChannel_Dev|9c24f45a7ea9e4668ee31dc18bd0a9153f1413ceb3fad18b0a07e16e6a9bc587|de,es,id-ID,it-IT,pt-PT,ro,ru,tr,uk
ShareX.HelpersLib|UpdateChannel_PreRelease|a90d2f735a495e65d2bb734e3283d4c12572dc80282157bcc3e20639dd26dd6c|es,it-IT
ShareX.HelpersLib|UpdateChannel_Release|e020e3c67bd0c31227720bd8eb2c3a777d162e0987e8fd8438b007c170266476|de,es,it-IT,nl-NL
ShareX.HelpersLib|URLSharingServices_Email|969ccbd3cf6300ecd5c880459d81ae9027df7517563184a1b8b15282db230621|cs,de,es,hu,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,vi-VN
ShareX.HelpersLib|URLSharingServices_GoogleImageSearch|b64f4bf44da7d4e02efac5419ccef3512bde1be85418170e7bde04e688da66d7|ar-YE,cs,da,es,fa-IR,he-IL,hi,hu,pl,sv,th
ShareX.HelpersLib|VideoInfo_Audio_details|814a836dfb5f1590b59f0b3bac5b8d7caf0947fcf86b700276ef41a1c550777b|de,nl-NL
ShareX.HelpersLib|YouTubeVideoPrivacy_Public|591935b15b1c88e2d5f6be0a054604fcf36f0585a6f51098fa3803826fff278c|fr,ro
ShareX.HistoryLib|HistoryHelpers_Hosts|c5afc345f04a02b37a2adb74330d21bdf910d5eae1745a97fc1f81d6f1e2f790|de,es-MX,es,nl-NL,pt-BR,pt-PT
ShareX.HistoryLib|HistoryHelpers_Total|18e872be2359d76e91912e5c59c1dce7e0113351c985eb160ef8b4642e09b8aa|es-MX,es,fr,id-ID,pt-BR,pt-PT,ro
ShareX.HistoryLib|HistoryManager_Error|54a0e8c17ebb21a11f8a25b8042786ef7efe52441e6cc87e92c67e0c4c0c6e78|es-MX,es
ShareX.HistoryLib|HistoryWindow_EditTag|8b8e9d1789c2a037cc2521f3601e2f4dad18a565a8d57636881a14b60149f549|id-ID
ShareX.HistoryLib|HistoryWindow_ItemsFormat|899bfcb0cff2ce076f17889eee68ffcc0103fbcb5d6a0a75affe079b2a38c0a9|nl-NL
ShareX.HistoryLib|HistoryWindows_Date|99c40ab405926cb5ad1def9cff4d7ce624f8f8abfff4e85f655347fcb949d08e|fr
ShareX.HistoryLib|HistoryWindows_Edit_item|22fbd740f7a337c0353120f9b5ed005e82baf6d3e77c6080301df3c0f2172be3|id-ID
ShareX.HistoryLib|HistoryWindows_Edit_tag|ede99764ec24e8a7cd23b56e3da49cbd4093468709e92b67558eb3570ba86418|id-ID
ShareX.HistoryLib|HistoryWindows_File|50009ce1da4d15e1c4a04024df691eed5f0d598e2c4c67092f205366d0adf99e|id-ID,it-IT
ShareX.HistoryLib|HistoryWindows_Folder|74ccd43303847f2655300641a934959cdb11689ce171aa0f00faa92917fbd340|id-ID,pl
ShareX.HistoryLib|HistoryWindows_Forum_link|0e091bd9bf4784f1e5578b15bacf624422757e3ae37502f949ad9da3a120a436|da,nl-NL
ShareX.HistoryLib|HistoryWindows_Host|4a823118b9ba8baa2f47489c0716f52755368e3e3c2c26d60736ccfa1bb21b5e|de,es-MX,es,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT
ShareX.HistoryLib|HistoryWindows_HTML_link|feae05c849882ef93c1fd459cf56426babe21dceb2ada92e7dbcfef2d8500ebe|da,de,nl-NL
ShareX.HistoryLib|HistoryWindows_Image|1aa4cb0bcca76e92e30677e809bb3d4b5c066715ef4d558184e319496bcc5125|fr
ShareX.HistoryLib|HistoryWindows_Items_per_batch|3af0e289a53b8ea17968040209d8ac2f731aca718a7a82f10899c8d7a69d8625|nl-NL
ShareX.HistoryLib|HistoryWindows_Markdown_link|3f6c8970c098e76b292ad2e3a4342854fc702d6e75fb711518e28678924d2a73|da,de,nl-NL
ShareX.HistoryLib|HistoryWindows_OK|565339bc4d33d72817b583024112eb7f5cdf3e5eef0252d6ec1b9c9a94e12bb3|cs,da,de,fr,hu,id-ID,it-IT,ja-JP,nl-NL,pl,pt-BR,pt-PT,ro,sv,vi-VN
ShareX.HistoryLib|HistoryWindows_Tags|1331275bc537b4c2bf1e46f7275677967515342e30b572e6852fa6f51b831fe8|de,nl-NL
ShareX.HistoryLib|HistoryWindows_Text|71988c4d8e0803ba4519f0b2864c1331c14a1890bf8694e251379177bfedb5c3|cs,de,ro,sv
ShareX.HistoryLib|HistoryWindows_Thumbnail_URL|86264c047243b9b51bd57f3b5bedf4e1d1c28052aaa4c1f2463cb87c24b904c8|de
ShareX.HistoryLib|HistoryWindows_Type|baaddf70fb5d432b8bd948ef91d6f910124a6d138edae4d5f000c4610ddc8eae|da,fr,nl-NL
ShareX.HistoryLib|HistoryWindows_URL|e7a241debad56609ee660a5d2ef258a1aceb7357ff210ac66d7280b3add02a9a|cs,da,de,es-MX,es,fa-IR,fr,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pt-BR,pt-PT,ro,sv,th,vi-VN
ShareX.HistoryLib|ImageHistoryWindow_EditTag|8b8e9d1789c2a037cc2521f3601e2f4dad18a565a8d57636881a14b60149f549|id-ID
ShareX.HistoryLib|ImageHistoryWindow_ItemsFormat|899bfcb0cff2ce076f17889eee68ffcc0103fbcb5d6a0a75affe079b2a38c0a9|nl-NL
ShareX.ImageEditor|AnnotationToolbar_Color|6b73191a0a4b67420e61d51c9f207c35277eaf18fbbf5beb52a320a23fe09653|es-MX,es
ShareX.ImageEditor|AnnotationToolbar_Cursortype|a13ff26b09c1b6968f8e81f1729e6e4cc399d2ee8fe4386f507a84e5e0b3188f|nl-NL
ShareX.ImageEditor|ArrowStyleDisplayNameConverter_Double|529441523bec75ececf4b98d5c326b733439d0312de1a334fa01e3f6720d1425|fr
ShareX.ImageEditor|ArrowStyleDisplayNameConverter_Modern|eef6c7f6ddd4067eb8afcea1a2104116ed5c09287b11433ed96a2b3c47cbb55c|da,de,hu,id-ID,nl-NL,ro,sv,tr
ShareX.ImageEditor|BorderStyleDisplayConverter_Solid|b8b311b0f2739e0cc32af32a91b5913e852ed565cf319a4eceb58898e3f50a9c|id-ID
ShareX.ImageEditor|ConfirmationDialogView_No|1ea442a134b2a184bd5d40104401f2a37fbc09ccf3f4bc9da161c6099be3691d|es-MX,es,it-IT
ShareX.ImageEditor|CursorTypeDisplayNameConverter_Hand|fa18c06733fbbf4138ea8591d50949c1ecd653d0fbf13278a3439ee5afa14c49|da,de,nl-NL,sv
ShareX.ImageEditor|CursorTypeDisplayNameConverter_Help|b79cac926e0b2e347e72cc91d5174037c9e17ae7733fd7bdb570f71b10cd7bfc|nl-NL
ShareX.ImageEditor|CursorTypeDisplayNameConverter_No|1ea442a134b2a184bd5d40104401f2a37fbc09ccf3f4bc9da161c6099be3691d|es-MX,es,it-IT
ShareX.ImageEditor|EditorView_Margin|2bf63d817630601b992694bc0b0559715001b9a24e7fe0d741eea02dce9181af|id-ID
ShareX.ImageEditor|EditorView_Padding|ee0d7af0bffd995b6e15788d5c13d41fb8dbfcd13f1090845254375e0b64686a|id-ID
ShareX.ImageEditor|EffectBrowserPanel_Category_Filters|546ebb8eb993ea561029d9febd84c363bdb09010bb2cb915a8287762b76b9a64|nl-NL
ShareX.ImageEditor|EffectBrowserPanel_Effect_alpha|b1a96dd646bccaa24cef7a3db22a6f995f05658f4f1c3272913e258c03e6fb24|de,fr,vi-VN
ShareX.ImageEditor|EffectBrowserPanel_Effect_anaglyph_3d|2353ae39571410d72638b85d9efebf1ada3733e8417e4af42cecab43f4c9a121|de
ShareX.ImageEditor|EffectBrowserPanel_Effect_bevel|72c3bce254b6c22cb8b4c71cfd4a4007f069e6f36e651579ca3fc078ea937dbc|id-ID
ShareX.ImageEditor|EffectBrowserPanel_Effect_confetti|2b54343f65e9a572698ab65d9e8fd8d02305eee81b7bcb94063e97a680b83c02|nl-NL,ro
ShareX.ImageEditor|EffectBrowserPanel_Effect_contrast|08795ba031bcd121e4e1ce47c1c2828a796ffbf6bb4e93daeee3937017bc7a04|nl-NL,ro
ShareX.ImageEditor|EffectBrowserPanel_Effect_crt|658fda4a729fabffe14e05523807c44415d587af2e7b711fc4c5792f25a1061a|cs,da,de,es-MX,es,fr,hi,hu,id-ID,it-IT,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,sv,th,tr,vi-VN
ShareX.ImageEditor|EffectBrowserPanel_Effect_cyanotype|ad74d165202ba5f2f9425c6809a293171da4a1438b7e93724fe48320ea7ee0a9|fr
ShareX.ImageEditor|EffectBrowserPanel_Effect_dithering|d83fddbfdf881d0f2825328f422d9e8c2c76cbacf6e878c91c8a8e2b1d3dc92c|de,id-ID,pl,ro
ShareX.ImageEditor|EffectBrowserPanel_Effect_draw_image|1aa4cb0bcca76e92e30677e809bb3d4b5c066715ef4d558184e319496bcc5125|fr
ShareX.ImageEditor|EffectBrowserPanel_Effect_draw_text|71988c4d8e0803ba4519f0b2864c1331c14a1890bf8694e251379177bfedb5c3|cs,de,ro,sv
ShareX.ImageEditor|EffectBrowserPanel_Effect_film_emulation|6a0f9fdc9168ac06072e6efe82cd425c05cfd831af014b2e99158d28c5c81a11|de
ShareX.ImageEditor|EffectBrowserPanel_Effect_gamma|a8ab3d5805c9214bc66b794f599cbccd5a5958dc5a6a322ee81e3a68344c6db7|cs,da,de,es-MX,es,fr,hu,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,sv,vi-VN
ShareX.ImageEditor|EffectBrowserPanel_Effect_halation|ef8d67b9477280d63b1b7e55a68a55f1a935888929c5118a547853e9bf03e701|fr
ShareX.ImageEditor|EffectBrowserPanel_Effect_halftone|74efbe0f30ab8bf4bc530fb4b94128b4155ff7790119ac08c77340a28b95c0ae|id-ID
ShareX.ImageEditor|EffectBrowserPanel_Effect_hologram_scan|97e6addad59b7c97ca4fda714a24d56a9c4f0f32e52eeef85cb0c25ac16b1890|nl-NL
ShareX.ImageEditor|EffectBrowserPanel_Effect_lomo|9e5dbf60f650f0cd4ee1daa33e729d4e5f89a1bababea193bff336659ecd7a5f|cs,da,de,es-MX,es,fr,hu,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,sv,tr,vi-VN,zh-CN,zh-TW
ShareX.ImageEditor|EffectBrowserPanel_Effect_macos_window|aed6b7aa2a0511a9bbcaae2a10127a3139fc6494c57769b31b1a694c14483ce7|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEditor|EffectBrowserPanel_Effect_median_filter|481b263dc642483ac6a22a1bd423b488418a6c2c19adffc62f99ca528e231064|da,de,sv
ShareX.ImageEditor|EffectBrowserPanel_Effect_miniature|e0c4e1ccf7eb8b61388727a33b398de065eaf7436b25e31764333d46a9e28e13|da,fr
ShareX.ImageEditor|EffectBrowserPanel_Effect_pointillism|651bf150707ac5740271e8e3391fe623448e72ee0cd07337483420519a89e4e7|da,sv
ShareX.ImageEditor|EffectBrowserPanel_Effect_polaroid|22c90b340c7460eceb7a0ce33b21c6736df60e31dd9537a6e6bd5a8fcca5b7e3|cs,da,de,es-MX,es,fr,hu,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,sv,tr,vi-VN
ShareX.ImageEditor|EffectBrowserPanel_Effect_polaroid_frame|9f0bf9f4a749fec714629e70ab9fd56f0ce1c0ca1318b666a1260ef55ead5ce9|nl-NL
ShareX.ImageEditor|EffectBrowserPanel_Effect_saturation|993f024b650eaf0f1c64118f6033c44b7c98d220539bcb51454ca578f6f2b477|fr
ShareX.ImageEditor|EffectBrowserPanel_Effect_sepia|7464e26f387097b342f2e00df8c86f2d10701d5ace894665087deddb4fa76427|cs,da,de,es-MX,es,fr,hu,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,sv,vi-VN
ShareX.ImageEditor|EffectBrowserPanel_Effect_tilt_shift|32c0fe33f43b59b3cd3dfe6f5719957908b9619f67c470deb821d54ebb55ffe7|de,tr
ShareX.ImageEditor|EffectBrowserPanel_Effect_vibrance|54d47a0d2595fb1346c927833fc49e9d6cf47582a6cb609b2962da35da280174|fr
ShareX.ImageEditor|EffectBrowserPanel_Effect_vignette|f841c2080740a34465683eeae705a6eeae76a16e8ab0dfad9874aa51b477c84f|de
ShareX.ImageEditor|EffectBrowserPanel_Effect_windows11_window|254d381757ba7447564f69811b9efe9af6b738b33c3647ec7e9c592c72ee20c8|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEditor|EffectBrowserPanel_Recent|690dbe9dc0993c4256683738fc3fd541cfa96f60d299be33343615dd58179d93|nl-NL
ShareX.ImageEditor|EmojiPickerDialogView_CategorySummary|05e7cf314a9a2f99fb23adfb03abf9d81dc763267b42f333c6402f8537cf6a23|de,es-MX,es,fr,nl-NL,pt-BR,pt-PT
ShareX.ImageEditor|MainViewModel_BackgroundModeColor|6b73191a0a4b67420e61d51c9f207c35277eaf18fbbf5beb52a320a23fe09653|es-MX,es
ShareX.ImageEditor|MainViewModel_BackgroundModeGradient|2523561c32e9d8dfe5ec6d2e640936e871c0d14f7da0841bd0209943630cb7b6|pl,ro
ShareX.ImageEditor|MainViewModel_BackgroundModeImage|1aa4cb0bcca76e92e30677e809bb3d4b5c066715ef4d558184e319496bcc5125|fr
ShareX.ImageEditor|MainViewModel_BackgroundModeTransparent|aac7e89fcd0eec2dcec673320d8c1f6378a59affaf1bd4d16686a039014d6ed4|de,fr,ro
ShareX.ImageEditor|MainViewModel_BackgroundModeWallpaper|a7f173cdaae49a03443ed62db8c0e34857d8c6b11281e6da7af7377309772153|id-ID
ShareX.ImageEditor|NewImageDialogView_OK|565339bc4d33d72817b583024112eb7f5cdf3e5eef0252d6ec1b9c9a94e12bb3|cs,da,de,fr,hu,id-ID,it-IT,ja-JP,nl-NL,pl,pt-BR,pt-PT,ro,sv,uk,vi-VN
ShareX.ImageEditor|NewImageDialogView_Pixels|6ec9c2b0eb14010746c8bce8939303b382344b296206612eb8a907a37b2b2f37|da,fr,nl-NL,pt-BR
ShareX.ImageEditor|NewImageDialogView_Transparent|aac7e89fcd0eec2dcec673320d8c1f6378a59affaf1bd4d16686a039014d6ed4|de,fr,ro
ShareX.ImageEditor|ToolbarCustomizationDialogView_OK|565339bc4d33d72817b583024112eb7f5cdf3e5eef0252d6ec1b9c9a94e12bb3|cs,da,de,fr,hu,it-IT,ja-JP,nl-NL,pl,pt-BR,pt-PT,ro,sv,vi-VN
ShareX.ImageEditor|ToolbarCustomizationItemViewModel_Cursor|2c014f8f8986f1b274dbfa182498444da048b8caa48e5335d5cdf778352d7e6b|de,es-MX,es,nl-NL,pt-BR,pt-PT,ro
ShareX.ImageEditor|ToolbarCustomizationItemViewModel_Ellipse|cb1ee8cb964f2362e193b9f24f6ee4f842acd1a9b8d6cd8b1b2087e94156a452|de,fr
ShareX.ImageEditor|ToolbarCustomizationItemViewModel_Emoji|61ad8976e650e1532db7504bf379154f4f7c2ab43de00bfa06ed1e1895dec1df|cs,da,de,es-MX,es,fr,hu,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,sv,tr,vi-VN
ShareX.ImageEditor|ToolbarCustomizationItemViewModel_File|50009ce1da4d15e1c4a04024df691eed5f0d598e2c4c67092f205366d0adf99e|id-ID,it-IT
ShareX.ImageEditor|ToolbarCustomizationItemViewModel_Image|1aa4cb0bcca76e92e30677e809bb3d4b5c066715ef4d558184e319496bcc5125|fr
ShareX.ImageEditor|ToolbarCustomizationItemViewModel_Rectangle|0306996228eb0b748da44b48ce0d392b557fea59fc6eca397caef02aabdbc6ed|fr
ShareX.ImageEditor|ToolbarCustomizationItemViewModel_Spotlight|fca7aa83d276c8bd69f53641339b55cfd8846130d20011a7eb8ec924cb59e655|nl-NL
ShareX.ImageEditor|ToolbarCustomizationItemViewModel_Text|71988c4d8e0803ba4519f0b2864c1331c14a1890bf8694e251379177bfedb5c3|cs,de,ro,sv
ShareX.ImageEffectsLib|GradientOptionsPanel_Direction|9c8a9579abe55bdc8a7b97031705e2738d912de38a35262863d8f47e05d3d641|fr
ShareX.ImageEffectsLib|ImageEffect_Alpha|b1a96dd646bccaa24cef7a3db22a6f995f05658f4f1c3272913e258c03e6fb24|de,fr,vi-VN
ShareX.ImageEffectsLib|ImageEffect_Canvas|3824a9f4dafe92c6f1b80b40656a59784c03a824c27d58125d7d0ace753e2df2|nl-NL
ShareX.ImageEffectsLib|ImageEffect_Contrast|08795ba031bcd121e4e1ce47c1c2828a796ffbf6bb4e93daeee3937017bc7a04|nl-NL,ro
ShareX.ImageEffectsLib|ImageEffect_DrawImage|1aa4cb0bcca76e92e30677e809bb3d4b5c066715ef4d558184e319496bcc5125|fr
ShareX.ImageEffectsLib|ImageEffect_DrawTextEx|71988c4d8e0803ba4519f0b2864c1331c14a1890bf8694e251379177bfedb5c3|cs,de,ro,sv
ShareX.ImageEffectsLib|ImageEffect_Gamma|a8ab3d5805c9214bc66b794f599cbccd5a5958dc5a6a322ee81e3a68344c6db7|cs,da,de,es-MX,es,fr,hu,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,sv,vi-VN
ShareX.ImageEffectsLib|ImageEffect_Polaroid|22c90b340c7460eceb7a0ce33b21c6736df60e31dd9537a6e6bd5a8fcca5b7e3|cs,da,de,es-MX,es,fr,hu,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,sv,tr,vi-VN
ShareX.ImageEffectsLib|ImageEffect_Saturation|993f024b650eaf0f1c64118f6033c44b7c98d220539bcb51454ca578f6f2b477|fr
ShareX.ImageEffectsLib|ImageEffect_Sepia|7464e26f387097b342f2e00df8c86f2d10701d5ace894665087deddb4fa76427|cs,da,de,es-MX,es,fr,hu,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,sv,vi-VN
ShareX.ImageEffectsLib|ImageEffectCategory_Filters|546ebb8eb993ea561029d9febd84c363bdb09010bb2cb915a8287762b76b9a64|nl-NL
ShareX.ImageEffectsLib|ImageEffectDefault_Text|71988c4d8e0803ba4519f0b2864c1331c14a1890bf8694e251379177bfedb5c3|cs,de,ro,sv
ShareX.ImageEffectsLib|ImageEffectEnum_DashStyle_DashDot|e8d1a9f1b81d06c242a3079486ac457c686bd8f2348674c33b3c0eecd8a6a41a|ro
ShareX.ImageEffectsLib|ImageEffectEnum_DashStyle_Solid|b8b311b0f2739e0cc32af32a91b5913e852ed565cf319a4eceb58898e3f50a9c|id-ID
